ID,Name,CAS Number,Standard_Smiles,Type,Total weight /kg,Piece weight /mg,Content(%),Part,Family,Specie,Reference,DOI,ContentID,Scaffold_Smiles
TPCN00811,19R-hydroxytabersonine,'59086-85-0',COC(=O)C1=C2Nc3ccccc3C23CCN2CC=CC(C(C)O)(C1)C23,Monoterpenoids,40.0,1.9,5e-06,Barks,Apocynaceae,Melodinus henryi,"Fitoterapia, 2019, 138, 104354.",10.1016/j.fitote.2019.104354,MP00976,C1=CC2CC=C3Nc4ccccc4C34CCN(C1)C24
TPCN00812,10-hydroxyvincoside lactam,'169871-22-1',C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)N3CCc4c([nH]c5ccc(O)cc45)C3CC21,Monoterpenoids,25.0,1.1,4e-06,Stems,Caprifoliaceae,Uncaria rhynchophylla,"J Nat Prod, 2019, 82, 3288-3301.",10.1021/acs.jnatprod.9b00490,MP00977,O=C1C2=COC(OC3CCCCO3)CC2CC2c3[nH]c4ccccc4c3CCN12
TPCN00813,Tabernabovines B,'2409958-16-1',CCC12CCC34N5CCC3(O)c3cccc(OC)c3N4C1OCC5C2O,Monoterpenoids,75.0,2.7,4e-06,Leaves,Apocynaceae,Tabernaemontana bovina,"Org Lett, 2019, 21, 5938-5942.",10.1021/acs.orglett.9b02060,MP00978,c1ccc2c(c1)C1CCN3C4COC5C(CCC13N25)C4
TPCN00814,19R-epimisiline,'109063-93-6',COC(=O)C1=C2Nc3ccccc3C23CCN2CC4OC4C(C(C)O)(C1)C23,Monoterpenoids,40.0,1.0,3e-06,Barks,Apocynaceae,Melodinus henryi,"Fitoterapia, 2019, 138, 104354.",10.1016/j.fitote.2019.104354,MP00979,C1=C2Nc3ccccc3C23CCN2CC4OC4C(C1)C23
TPCN00815,19-oxotabersonine,'70471-42-0',COC(=O)C1=C2Nc3ccccc3C23CCN2CC=CC(C(C)=O)(C1)C23,Monoterpenoids,40.0,1.0,3e-06,Barks,Apocynaceae,Melodinus henryi,"Fitoterapia, 2019, 138, 104354.",10.1016/j.fitote.2019.104354,MP00980,C1=CC2CC=C3Nc4ccccc4C34CCN(C1)C24
TPCN00816,Taberbovines A,'2374869-44-8',CCC1CC2CN3CCc4c3c(nc3ccc(OC)cc43)C2C1O,Monoterpenoids,70.0,0.5,1e-06,Stems,Apocynaceae,Tabernaemontana bovina,"Org Lett, 2019, 21, 4554-4558.",10.1021/acs.orglett.9b01453,MP00981,c1ccc2c3c4c(nc2c1)C1CCCC1CN4CC3
TPCN00817,Tabernabovines C,'2409958-17-2',CCC12CC(CC(=O)O1)C1N(CCC13C(=O)Nc1ccccc13)C2,Monoterpenoids,75.0,1.1,1e-06,Leaves,Apocynaceae,Tabernaemontana bovina,"Org Lett, 2019, 21, 5938-5942.",10.1021/acs.orglett.9b02060,MP00982,O=C1CC2CC(CN3CCC4(C(=O)Nc5ccccc54)C23)O1
TPCN01257,Lychnopholide (Lyc),'77448-64-7',C=C1C(=O)OC2C=C(C)C3=CC(=O)C(C)(CC(OC(=O)C(C)=CC)C12)O3,Sesquiterpenoids,3.0,0.07,2e-06,Stems,Asteraceae,Lychnophora trichocarpha,Phytother Res 27(3): 384-389.(2013),10.1002/ptr.4736,SP00550,C=C1C(=O)OC2C=CC3=CC(=O)C(CCC12)O3
TPCN01801,Phyllaemblicins G1,'1632041-49-6',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2(O)CO,Sesquiterpenoids,109.0,8.0,7e-06,Roots,Celastraceae,Phyllanthus emblica,Org Biomol Chem 12(43): 8764-8774.(2014),10.1039/c4ob01196a,SP01116,O=C(OC1CCOC2(C1)CC1CCC(C(=O)OC3OCCCC3OC3CCCCO3)CC1O2)c1ccccc1
TPCN02033,Triptersinines A,'1416246-06-4',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(=O)C2OC(=O)c1cccnc1)C3O,Sesquiterpenoids,50.0,4.0,8e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 76(1): 85-90.(2013),10.1021/np300759u,SP01353,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)C(=O)C(OC(=O)c2cccnc2)C13
TPCN02049,Arteannoide A,'2222101-47-3',C=C(C(=O)O)C1CCC(C)C2CCC3CCC4(C5CCC(C)C6CC(C(C)=O)=CC65)OC3(OC4=O)C12,Sesquiterpenoids,100.0,9.3,9e-06,Leaves,Asteraceae,Artemisia annua,Org Lett 20(2): 453-456.(2018),10.1021/acs.orglett.7b03796,SP01369,O=C1OC23OC1(C1CCCC4CC=CC41)CCC2CCC1CCCCC13
TPCN02050,Arglanin,'16981-97-8',C=C1C(=O)OC2C1CCC1(C)C(=O)C=CC(C)(O)C21,Sesquiterpenoids,25.0,2.3,9e-06,Aerial parts,Asteraceae,Inula hupehensis,Planta Med 78(10): 1002-1009.(2012),10.1055/s-0031-1298621,SP01370,C=C1C(=O)OC2C1CCC1C(=O)C=CCC12
TPCN02051,Phyllaemblicins H3,'1799849-83-4',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,10.0,9e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01371,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02052,Triptregeline I,'2197992-92-8',CC1(C)OC23C(OC(=O)c4cccnc4)C1CC(OC(=O)c1ccccc1)C2(C)C(OC(=O)c1ccoc1)CCC3(C)O,Sesquiterpenoids,8.0,0.7,9e-06,Stems,Celastraceae,Tripterygium regelii,Fitoterapia 112: 1-8.(2016),10.1016/j.fitote.2016.04.016,SP01372,O=C(OC1CCCC23OCC(CC(OC(=O)c4ccccc4)C12)C3OC(=O)c1cccnc1)c1ccoc1
TPCN02053,Cornucadinoside D,'2263977-29-1',C=C(C)c1ccc(C)c2c(OC3OC(CO)C(O)C(O)C3O)c(OC3OC(CO)C(O)C(O)C3O)c(C)cc12,Sesquiterpenoids,63.0,5.4,9e-06,Fruits,Cornaceae,Cornus officinalis,Bioorg Chem 82: 1-5.(2019),10.1016/j.bioorg.2018.09.026,SP01373,c1ccc2c(OC3CCCCO3)c(OC3CCCCO3)ccc2c1
TPCN02054,Coriamyrtin,'2571-86-0',C=C(C)C1C2CC3(C)C4(CO4)C4OC4C3(O)C1C(=O)O2,Sesquiterpenoids,32.0,2.7,8e-06,Leaves,Loranthaceae,Scurrula parasitica,Chem Pharm Bull (Tokyo) 35(1): 182-187.(1987),10.1248/cpb.35.182,SP01374,O=C1OC2CC1C1C3OC3C3(CO3)C1C2
TPCN02055,Triptersinine z3,'2222108-44-1',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(O)C2O)C3OC(C)=O,Sesquiterpenoids,50.0,4.1,8e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01375,O=C(C=Cc1ccccc1)OC1CCCC23CC(CCC12)CO3
TPCN02056,Triptersinines K,'1416246-54-2',CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c1ccoc1)C3OC(C)=O,Sesquiterpenoids,50.0,4.0,8e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 76(1): 85-90.(2013),10.1021/np300759u,SP01376,O=C(OC1CCCC23CC(CO2)CC(OC(=O)c2ccoc2)C13)c1ccoc1
TPCN02057,Hupehenolide M,'1437506-07-4',C=C1C(=O)OC2C=C(C)C3C(OC(C)=O)CC(O)(CO)C3C(O)C12,Sesquiterpenoids,25.0,2.0,8e-06,Aerial parts,Asteraceae,Inula hupehensis,Arch Pharm Res 36(11): 1319-1325.(2013),10.1007/s12272-013-0135-1,SP01377,C=C1C(=O)OC2C=CC3CCCC3CC12
TPCN02058,"(3S,4S,5S,7R)-3-Hydroxyhinesolone-11-O-β-D-glucopyranoside",'1932660-14-4',CC1=CC(=O)C(O)C(C)C12CCC(C(C)(C)OC1OC(CO)C(O)C(O)C1O)C2,Sesquiterpenoids,100.0,8.0,8e-06,Subterraneous stems,Asteraceae,Atractylodes lancea,J Nat Prod 79(6): 1567-1575.(2016),10.1021/acs.jnatprod.6b00066,SP01378,O=C1C=CC2(CC1)CCC(COC1CCCCO1)C2
TPCN02059,Tauremisin,'3162-56-9',CC1C(=O)OC2C1CCC1(C)C(=O)C=CC(C)(O)C21,Sesquiterpenoids,25.0,2.0,8e-06,Aerial parts,Asteraceae,Inula hupehensis,Planta Med 78(10): 1002-1009.(2012),10.1055/s-0031-1298621,SP01379,O=C1CC2CCC3C(=O)C=CCC3C2O1
TPCN02060,Cornucadinoside B,'2263977-25-7',COc1cc(C(C)COC2OC(CO)C(O)C(O)C2O)c2cc(C)c(O)cc2c1C,Sesquiterpenoids,63.0,4.9,8e-06,Fruits,Cornaceae,Cornus officinalis,Bioorg Chem 82: 1-5.(2019),10.1016/j.bioorg.2018.09.026,SP01380,c1ccc2c(CCOC3CCCCO3)cccc2c1
TPCN02061,Triptregeline G,'2197992-90-6',CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C13OC(C)(C)C(C(OC(=O)c1cccnc1)C2OC(C)=O)C3O,Sesquiterpenoids,8.0,0.6,8e-06,Stems,Celastraceae,Tripterygium regelii,Fitoterapia 112: 1-8.(2016),10.1016/j.fitote.2016.04.016,SP01381,O=C(OC1CC2C(OC(=O)c3ccoc3)CCCC23CC1CO3)c1cccnc1
TPCN02062,Phyllaemblicins G6,'1632041-53-2',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(COC(=O)C4CC(O)C5(O)C(C4)OC4(CC(OC(=O)c6ccccc6)C(C)CO4)C5O)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,8.0,7e-06,Roots,Celastraceae,Phyllanthus emblica,Org Biomol Chem 12(43): 8764-8774.(2014),10.1039/c4ob01196a,SP01382,O=C(OC1CCOC2(C1)CC1CCC(C(=O)OCC3CCC(OC4CCCCO4)C(OC(=O)C4CCC5C(=O)C6(CC(OC(=O)c7ccccc7)CCO6)OC5C4)O3)CC1O2)c1ccccc1
TPCN02064,Triptersinine z8,'2222108-49-6',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c1cccnc1)C3OC(C)=O,Sesquiterpenoids,50.0,3.6,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01383,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)CC(OC(=O)c2cccnc2)C13
TPCN02065,Triptersinine w,'2222108-39-4',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c1ccco1)C3O,Sesquiterpenoids,50.0,3.6,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01384,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)CC(OC(=O)c2ccco2)C13
TPCN02066,Benzyl β-D-glucopyranoside,'4304-12-5',OCC1OC(OCc2ccccc2)C(O)C(O)C1O,Sesquiterpenoids,28.0,2.0,7e-06,Fruits,Moraceae,Ficus pumila,Chem Pharm Bull (Tokyo) 48(1): 77-80.(2000),10.1248/cpb.48.77,SP01385,c1ccc(COC2CCCCO2)cc1
TPCN02067,Triptersinoids E,'2579128-66-6',CC(=O)OCC12C(OC(=O)c3ccccc3)C(=O)C3CC1(OC3(C)C)C(C)CC(OC(C)=O)C2OC(C)=O,Sesquiterpenoids,30.0,2.1,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,Bioorg Chem 92: 103288.(2019),10.1016/j.bioorg.2019.103288,SP01386,O=C(OC1C(=O)C2COC3(CCCCC13)C2)c1ccccc1
TPCN02068,Triptregeline F,'2197992-89-3',CC(=O)OCC12C(OC(C)=O)CCC(C)(O)C13OC(C)(C)C(C(OC(=O)c1cccnc1)C2OC(=O)c1ccccc1)C3O,Sesquiterpenoids,8.0,0.56,7e-06,Stems,Celastraceae,Tripterygium regelii,Fitoterapia 112: 1-8.(2016),10.1016/j.fitote.2016.04.016,SP01387,O=C(OC1C2COC3(CCCCC3C1OC(=O)c1ccccc1)C2)c1cccnc1
TPCN02069,Triptersinoids C,'2579128-34-8',CC(=O)OCC12C(OC(=O)c3ccccc3)C(=O)C3C(O)C1(OC3(C)C)C(C)C(OC(=O)c1cccnc1)C(O)C2OC(C)=O,Sesquiterpenoids,30.0,2.0,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,Bioorg Chem 92: 103288.(2019),10.1016/j.bioorg.2019.103288,SP01388,O=C(OC1CCC2C(OC(=O)c3ccccc3)C(=O)C3COC2(C1)C3)c1cccnc1
TPCN02070,Triptersinoids A,'2579127-92-5',CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)CC(C)(O)C13CC(C(O)C2OC(=O)c1ccccc1)C(C)(C)O3,Sesquiterpenoids,30.0,2.0,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,Bioorg Chem 92: 103288.(2019),10.1016/j.bioorg.2019.103288,SP01389,O=C(OC1CC2COC3(CCCCC13)C2)c1ccccc1
TPCN02071,Triptersinine z7,'2222108-48-5',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c1cccnc1)C3OC(C)=O,Sesquiterpenoids,50.0,3.3,7e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01390,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)CC(OC(=O)c2cccnc2)C13
TPCN02072,Arteannoides E,'2222101-51-9',C=C(C(=O)O)C1CCC(C)C2CC(=O)C=C12,Sesquiterpenoids,100.0,6.1,6e-06,Leaves,Asteraceae,Artemisia annua,Org Lett 20(2): 453-456.(2018),10.1021/acs.orglett.7b03796,SP01391,O=C1C=C2CCCCC2C1
TPCN02073,Arteannoides D,'2222101-50-8',CC(=O)C1=CC23OC2(C(C)C(=O)O)CCC(C)C3C1,Sesquiterpenoids,100.0,6.0,6e-06,Leaves,Asteraceae,Artemisia annua,Org Lett 20(2): 453-456.(2018),10.1021/acs.orglett.7b03796,SP01392,C1=CC23OC2CCCC3C1
TPCN02074,Phyllaemblicins H14,'1799849-94-7',CC1COC2(CC1OC(=O)c1ccc(O)cc1)OC1CC(C(=O)OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1C2=O,Sesquiterpenoids,109.0,6.0,6e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01393,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02075,Phyllaemblicins H10,'1799849-90-3',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(CO)C(O)C(OC4OCC(O)C(O)C4O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,6.0,6e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01394,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCC(OC4CCCCO4)C3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02076,Triptersinine x,'2222108-40-7',CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OC(=O)c1ccco1)C3O,Sesquiterpenoids,50.0,2.5,5e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01395,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)CC(OC(=O)c2ccco2)C13
TPCN02078,Phyllaemblicins G5,'1632041-52-1',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3C(O)C(O)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2O,Sesquiterpenoids,109.0,5.0,5e-06,Roots,Asteraceae,Phyllanthus emblica,Org Biomol Chem 12(43): 8764-8774.(2014),10.1039/c4ob01196a,SP01397,O=C(OC1CCOC2(C1)CC1CCC(C(=O)OC3CCCCC3OC3CCCCO3)CC1O2)c1ccccc1
TPCN02079,Phyllaemblicins C,'307504-15-0',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,5.0,5e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01398,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02080,Illisimonin A,'2162197-76-2',CC1(O)CCC23OC(=O)C4(O)C5(C)C(O)(CC124)OCC35C,Sesquiterpenoids,96.0,4.0,4e-06,Fruits,Asteraceae,Illicium simonsii,Org Lett 19(22): 6160-6163.(2017),10.1021/acs.orglett.7b03050,SP01399,O=C1OC23CCCC24CC2OCC3C2C14
TPCN02081,Codonopsesquilosides A,'2131748-19-9',CC(C=CC1C(C)=CC(=O)CC1(C)C)=CCOC1OC(COC2OCC(O)(CO)C2O)C(O)C(O)C1O,Sesquiterpenoids,50.0,1.6,3e-06,Roots,Asteraceae,Codonopsis pilosula,Acta Pharm Sin B 6(1): 46-54.(2016),10.1016/j.apsb.2015.09.007,SP01400,O=C1C=CC(C=CC=CCOC2CCCC(COC3CCCO3)O2)CC1
TPCN02082,Phyllaemblicins H5,'1799849-85-6',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OC(C)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,3.0,3e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01401,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02083,Phyllaemblicins H13,'1799849-93-6',CC1COC2(CC1OC(=O)c1ccc(O)cc1)OC1CC(C(=O)OC3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,3.0,3e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01402,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02084,Phyllaemblicins H1,'1799849-81-2',CC(=O)OCC1OC(OC(=O)C2CC(O)C3(O)C(=O)C4(CC(OC(=O)c5ccccc5)C(C)CO4)OC3C2)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O,Sesquiterpenoids,109.0,3.0,3e-06,Roots,Asteraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01403,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02085,5-hydroxytomencephalin,'115995-14-7',C=C1C(=O)OC2C1C(O)C(OC(=O)C=C(C)C)C(C)=C1CC3OC3(C)C12O,Sesquiterpenoids,4.4,0.12,3e-06,Leaves,Asteraceae,Montanoa tomentosa,J Pharm Sci 77(6): 553-556.(1988),10.1002/jps.2600770620,SP01404,C=C1C(=O)OC2C1CCC=C1CC3OC3C12
TPCN02086,Tomencephalin,'115995-13-6',C=C1C(=O)OC2C1C(O)C(OC(=O)C=C(C)C)C(C)=C1CC3OC3(C)C12,Sesquiterpenoids,4.4,0.1,2e-06,Leaves,Asteraceae,Montanoa tomentosa,J Pharm Sci 77(6): 553-556.(1988),10.1002/jps.2600770620,SP01405,C=C1C(=O)OC2C1CCC=C1CC3OC3C12
TPCN02087,Triptersinine y,'2222108-41-8',CC(=O)OC1C2C(O)C(OC(=O)c3ccco3)C3(CO)C(OC(=O)C=Cc4ccccc4)CCC(C)(O)C13OC2(C)C,Sesquiterpenoids,50.0,1.1,2e-06,Leaves,Celastraceae,Tripterygium wilfordii,J Nat Prod 81(2): 270-278.（2018）,10.1021/acs.jnatprod.7b00615,SP01406,O=C(C=Cc1ccccc1)OC1CCCC23CC(CO2)CC(OC(=O)c2ccco2)C13
TPCN02088,Phyllaemblicins H9,'1799849-89-0',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3C(O)C(O)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,2.0,2e-06,Roots,Celastraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01407,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3CCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02089,Phyllaemblicins H4,'1799849-84-5',CC1COC2(CC1OC(=O)c1ccccc1)OC1CC(C(=O)OC3OCC(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)CC(O)C1(O)C2=O,Sesquiterpenoids,109.0,2.0,2e-06,Roots,Celastraceae,Phyllanthus emblica,Phytochemistry 117: 123-134.(2015),10.1016/j.phytochem.2015.06.001,SP01408,O=C(OC1CCOC2(C1)OC1CC(C(=O)OC3OCCCC3OC3CCCCO3)CCC1C2=O)c1ccccc1
TPCN02090,Corianin,'35481-77-7',C=C(C)C1C2OC(=O)C1C1(O)C3OC3C3(O)COC2C31C,Sesquiterpenoids,32.0,0.45,1e-06,Leaves,Loranthaceae,Scurrula parasitica,Chem Pharm Bull (Tokyo) 35(1): 182-187.(1987),10.1248/cpb.35.182,SP01409,O=C1OC2CC1C1C3OC3C3COC2C31
TPCN02092,Phyllaemblicins G3,'1632041-51-0',COC(=O)C1CC(O)C2(O)C(C1)OC1(CC(OC(=O)c3ccccc3)C(C)CO1)C2O,Sesquiterpenoids,109.0,1.0,1e-06,Roots,Asteraceae,Phyllanthus emblica,Org Biomol Chem 12(43): 8764-8774.(2014),10.1039/c4ob01196a,SP01411,O=C(OC1CCOC2(C1)CC1CCCCC1O2)c1ccccc1
TPCN02141,Scaberol B,'2738377-13-2',CC1=CC(O)C2CC(=O)OC2CC2=CC(C1)OC2=O,Sesquiterpenoids,60.0,2.9,5e-06,Whole plants,Asteraceae,Elephantopus scaber,"Bioorganic Chemistry 104,  (2020).",10.1016/j.bioorg.2020.104314,SP01461,O=C1CC2CC=CCC3C=C(CC2O1)C(=O)O3
TPCN02142,Isoelephantopusol,'2738377-17-6',CC1=CC2OC(=O)C(C)C2C(O)CC2=CC(C1)OC2=O,Sesquiterpenoids,60.0,3.1,5e-06,Whole plants,Asteraceae,Elephantopus scaber,"Bioorganic Chemistry 104,  (2020).",10.1016/j.bioorg.2020.104314,SP01462,O=C1CC2CCC3=CC(CC=CC2O1)OC3=O
TPCN02143,Elephantopusdiol,'2738377-56-3',CC1=CC2OC(=O)C(CO)C2C(O)CC2=CC(C1)OC2=O,Sesquiterpenoids,60.0,1.5,3e-06,Whole plants,Asteraceae,Elephantopus scaber,"Bioorganic Chemistry 104,  (2020).",10.1016/j.bioorg.2020.104314,SP01463,O=C1CC2CCC3=CC(CC=CC2O1)OC3=O
TPCN04173,24-methylenecycloartenone,'1449-08-7',C=C(CCC(C)C1CCC2(C)C3CCC4C(C)(C)C(=O)CCC45CC35CCC12C)C(C)C,Triterpenoids,8.0,0.3,4e-06,Roots,Rosaceae,Sanguisorba officinalis,"J Asian Nat Prod Res 14, 607-611 (2012).",10.1080/10286020.2012.674944,TP00982,O=C1CCC23CC24CCC2CCCC2C4CCC3C1
TPCN04669,Scolopianate A,'1252024-44-4',CC(C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)C(C)(C)O)C1C(O)CC2(C)C3CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC45CC35CCC12C,Triterpenoids,57.8,5.0,9e-06,Stems,Flacourtiaceae,Scolopia chinensis,Planta Med 76(4): 358-361.,10.1055/s-0029-1186157,TP01642,C1CCC(OCCC2CCC3C2CCC24CC25CCC(OC2CCCCO2)CC5CCC34)OC1
TPCN04704,Hainanenside,'94388-68-8',CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1,Triterpenoids,20.0,1.0,5e-06,Whole plants,Caryophyllaceae,Dianthus chinensis,J Nat Prod 72(4): 640-644.,10.1021/np800589a,TP01685,O=C(OC1CCCCO1)C12CCCCC1C1=CCC3C4CCCCC4CCC3C1CC2
TPCN04723,Dianchinenoside D,'156161-86-3',CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1,Triterpenoids,20.0,1.0,5e-06,Whole plants,Caryophyllaceae,Dianthus chinensis,J Nat Prod 72(4): 640-644.,10.1021/np800589a,TP01709,O=C(OC1CCCC(COC2CCCCO2)O1)C12CCCCC1C1=CCC3C4CCCCC4CCC3C1CC2
TPCN04802,Belamcanolide A,'2256737-01-4',CC(C)=CCCC(C)=CCC(O)C(C)=CCCC1(C)C(CCCO)C2=C(C)C(=O)OC2CC1(C)O,Triterpenoids,50.0,4.0,8e-06,Subterraneous stems,Iridaceae,Belamcanda chinensis,Bioorg Chem 83: 20-28.,10.1016/j.bioorg.2018.08.039,TP01803,O=C1C=C2CCCCC2O1
TPCN04803,8-Hydroxylisoiridogermanal,'2271359-39-6',CC(C)=CCCC(C)=CCC(O)C(C)=CCCC1(C)C(CCCO)C(=C(C)C=O)C(O)CC1(C)O,Triterpenoids,50.0,4.0,8e-06,Subterraneous stems,Iridaceae,Belamcanda chinensis,Bioorg Chem 83: 20-28.,10.1016/j.bioorg.2018.08.039,TP01804,C=C1CCCCC1
TPCN04804,16-O-acetylbelamcanoxide B,'2288801-61-4',CC(=O)OC(CC=C(C)CCC=C(C)C)C(C)=CCCC1(C)C(CCCO)C2(C(C)=O)CCC1(C)O2,Triterpenoids,50.0,3.0,6e-06,Subterraneous stems,Iridaceae,Belamcanda chinensis,Bioorg Chem 83: 20-28.,10.1016/j.bioorg.2018.08.039,TP01805,C1CC2CCC1O2
